block_id,block_name,longitude_1,latitude_1,longitude_2,latitude_2,node_id_1,node_id_2,no_blocks,operational,distance_text,distance_value,duration_text,duration_value
612312,"Polk St (3100-3198)",37.8054164152,-122.4236028968,37.8061265339,-122.423746731,7001,7002,2,8,"0.1 km",106,"1 min",30
612311,"Polk St (3101-3199)",37.8057040837,-122.4238181452,37.8061154697,-122.4239016295,7001,7002,2,7,"0.1 km",106,"1 min",30
585092,"North Point St (900-998)",37.8055461678,-122.4221474552,37.8053721585,-122.4235153893,7002,7006,1,12,"0.1 km",146,"1 min",33
326081,"Beach St (801-899)",37.8063588815,-122.4223174412,37.8061868839,-122.4236763227,7001,7005,2,11,"0.1 km",147,"1 min",42
326082,"Beach St (800-898)",37.8064906457,-122.422378797,37.806295514,-122.4237306377,7001,7005,2,6,"0.1 km",147,"1 min",42
542301,"Larkin St (3001-3099)",37.8056739087,-122.4221102394,37.8062864615,-122.422233957,7005,7006,2,6,"0.1 km",107,"1 min",38
542302,"Larkin St (3000-3098)",37.8057312412,-122.4219865218,37.8063025548,-122.4221011869,7005,7006,2,7,"0.1 km",107,"1 min",38
326071,"Beach St (701-799)",37.8065670891,-122.4206920137,37.806398109,-122.422003621,7005,7010,2,15,"0.1 km",147,"1 min",44
326072,"Beach St (700-898)",37.8066928183,-122.4208137196,37.8065047274,-122.4222671495,7005,7010,2,19,"0.1 km",147,"1 min",44
472281,"Hyde St (2801-2899)",37.8068286059,-122.4206739087,37.8074823979,-122.4208026554,7009,7010,1,5,"0.1 km",105,"1 min",42
847052,"Jefferson St (500-598)",37.8076352847,-122.4209042446,37.8075688996,-122.4214463891,7004,7009,1,7,"0.1 km",95,"1 min",40
847042,"Jefferson St (400-498)",37.8077921947,-122.4194870247,37.8077157514,-122.4200834842,7009,7014,2,2,"0.1 km",148,"1 min",52
847041,"Jefferson St (401-499)",37.8077348622,-122.4192224904,37.807621203,-122.4201116476,7009,7014,2,5,"0.1 km",148,"1 min",52
326062,"Beach St (600-698)",37.806901026,-122.4190474754,37.8067803259,-122.4199476966,7010,7015,2,6,"0.1 km",147,"1 min",37
326061,"Beach St (641-699)",37.8066777308,-122.4198561658,37.8066113458,-122.420387246,7010,7015,2,1,"0.1 km",147,"1 min",37
546281,"Leavenworth St (2801-2849)",37.8069633876,-122.4189941662,37.8077016697,-122.4191450412,7014,7015,2,11,"0.1 km",104,"1 min",29
546282,"Leavenworth St (2800-2848)",37.8069905452,-122.4188664253,37.8071665661,-122.4189026353,7014,7015,2,3,"0.1 km",104,"1 min",29
363132,"Columbus Ave (1350-1398)",37.8064966807,-122.4190122712,37.8067038825,-122.4192939046,7010,7016,2,6,"0.2 km",216,"1 min",54
363131,"Columbus Ave (1297-1399)",37.8060551197,-122.4186702877,37.8066485617,-122.4195433514,7010,7016,2,13,"0.2 km",216,"1 min",54
546271,"Leavenworth St (2717-2799)",37.8060380205,-122.4188070811,37.8061335747,-122.4188271977,7015,7016,2,2,"0.1 km",106,"1 min",36
546272,"Leavenworth St (2700-2798)",37.8064232549,-122.418752766,37.8067672501,-122.4188231744,7015,7016,2,6,"0.1 km",106,"1 min",36
546273,"Leavenworth St (2701-2715)",37.8067642325,-122.4189559445,37.8064996982,-122.4189016295,7016,7017,1,5,"48 m",48,"1 min",12
363122,"Columbus Ave (1200-1298)",37.8056316636,-122.4177288272,37.8058801046,-122.4180818749,7016,7022,2,7,"0.3 km",253,"1 min",73
363121,"Columbus Ave (1201-1295)",37.8052595051,-122.4175105613,37.8058348421,-122.4183303158,7016,7022,2,7,"0.3 km",253,"1 min",73
585061,"North Point St (601-679)",37.806016898,-122.4175316838,37.8059464896,-122.4180919332,7016,7021,1,4,"0.1 km",149,"1 min",38
502262,"Jones St (2600-2698)",37.8053922752,-122.4168577751,37.8060239388,-122.4169865218,7021,7022,1,7,"0.1 km",106,"1 min",37
326052,"Beach St (500-598)",37.8071031986,-122.4174351237,37.806931201,-122.4187849527,7015,7020,1,3,"0.1 km",146,"1 min",36
502271,"Jones St (2701-2799)",37.8062673506,-122.4171695836,37.8069533293,-122.4173043653,7020,7021,1,9,"0.1 km",102,"1 min",26
502282,"Jones St (2800-2898)",37.8072389861,-122.4172259103,37.807615168,-122.417300342,7019,7020,1,8,"0.1 km",105,"1 min",40
847032,"Jefferson St (302-398)",37.8079621806,-122.4182236974,37.8078686381,-122.4189539328,7014,7019,2,8,"0.1 km",147,"1 min",51
847031,"Jefferson St (301-399)",37.8079330115,-122.4176161738,37.8077630255,-122.4189338161,7014,7019,2,13,"0.1 km",147,"1 min",51
847021,"Jefferson St (201-299)",37.8081452424,-122.4159293905,37.8079792798,-122.4172832428,7019,7023,1,18,"0.1 km",146,"1 min",44
326042,"Beach St (400-498)",37.8073083887,-122.4158318246,37.8071424261,-122.4171343794,7020,7024,1,16,"0.1 km",146,"1 min",34
681271,"Taylor St (2701-2799)",37.8073808087,-122.4157060954,37.8079993965,-122.4158308187,7023,7024,2,0,"0.1 km",106,"1 min",35
681272,"Taylor St (2700-2798)",37.8073928787,-122.4155723195,37.808098974,-122.4157151479,7023,7024,2,0,"0.1 km",106,"1 min",35
681262,"Taylor St (2600-2698)",37.8065640716,-122.4154063569,37.8071645544,-122.4155250453,7024,7025,2,0,"0.1 km",105,"1 min",29
681261,"Taylor St (2601-2699)",37.8064564474,-122.4155240394,37.8070850935,-122.4156487628,7024,7025,2,0,"0.1 km",105,"1 min",29
585051,"North Point St (501-599)",37.8062613156,-122.4155552203,37.8060993764,-122.4168648159,7021,7025,2,10,"0.1 km",145,"1 min",31
585052,"North Point St (500-598)",37.806386039,-122.4156497687,37.8062240998,-122.4169633876,7021,7025,2,11,"0.1 km",145,"1 min",31
681251,"Taylor St (2501-2599)",37.8055340978,-122.4153319252,37.8062150473,-122.4154737477,7025,7026,2,10,"0.1 km",105,"1 min",29
681252,"Taylor St (2500-2598)",37.8056789378,-122.4152232951,37.8062331523,-122.415338966,7025,7026,2,0,"0.1 km",105,"1 min",29
325052,"Bay St (500-598)",37.8054657011,-122.4154546369,37.8052977268,-122.4167883726,7022,7026,1,9,"0.1 km",145,"1 min",22
847011,"Jefferson St (101-199)",37.8083433917,-122.4143301147,37.8081764233,-122.4156698853,7023,7027,1,17,"0.1 km",144,"1 min",47
326032,"Beach St (300-398)",37.8075075438,-122.4141933213,37.8073556628,-122.4154033394,7024,7028,1,11,"0.1 km",146,"1 min",28
562262,"Mason St (2600-2698)",37.807651378,-122.4139398511,37.8082790183,-122.4140685979,7027,7028,2,8,"0.1 km",105,"1 min",32
562261,"Mason St (2601-2699)",37.8075880105,-122.414061557,37.8081502716,-122.4141772279,7027,7028,2,6,"0.1 km",105,"1 min",32
562252,"Mason St (2500-2598)",37.8067069,-122.4137507544,37.8073456045,-122.4138815128,7028,7029,1,8,"0.1 km",105,"1 min",32
585042,"North Point St (400-498)",37.8065620599,-122.4142667471,37.806428284,-122.4153007443,7025,7029,2,6,"0.1 km",147,"1 min",32
585041,"North Point St (401-499)",37.8064715349,-122.4139016295,37.8062924965,-122.415290686,7025,7029,2,14,"0.1 km",147,"1 min",32
325042,"Bay St (400-498)",37.8056729028,-122.4137497485,37.8055441561,-122.4147978274,7026,7030,2,11,"0.1 km",147,"1 min",22
325041,"Bay St (401-499)",37.8055280628,-122.4137316435,37.805369141,-122.4150221283,7026,7030,2,19,"0.1 km",147,"1 min",22
562241,"Mason St (2401-2499)",37.8057272179,-122.4136843693,37.8064182257,-122.4138271977,7029,7030,2,12,"0.1 km",105,"1 min",36
562242,"Mason St (2400-2498)",37.8057543754,-122.4135546168,37.8063236773,-122.4136712935,7029,7030,2,10,"0.1 km",105,"1 min",36
562231,"Mason St (2351-2399)",37.8053661235,-122.4136310601,37.8054848119,-122.4136552002,7030,7031,1,3,"52 m",52,"1 min",11
847001,"Jefferson St (1-99)",37.8085375176,-122.4127710722,37.8083856367,-122.4139871253,7027,7032,1,17,"0.1 km",146,"1 min",64
326022,"Beach St (200-298)",37.8077268155,-122.4124924562,37.8075578354,-122.4138181452,7028,7033,1,8,"0.1 km",147,"1 min",37
616242,"Powell St (2400-2498)",37.8068929793,-122.4120911285,37.8070609535,-122.4121243211,7033,7034,2,3,"0.1 km",105,"1 min",25
616241,"Powell St (2401-2499)",37.8068728626,-122.412239992,37.8075538121,-122.4123757795,7033,7034,2,10,"0.1 km",105,"1 min",25
585031,"North Point St (301-399)",37.8066485617,-122.4124854154,37.8065550191,-122.4132428083,7029,7034,2,5,"0.1 km",146,"1 min",29
585032,"North Point St (300-398)",37.8068094951,-122.4122922953,37.8066425267,-122.413638101,7029,7034,2,9,"0.1 km",146,"1 min",29
325032,"Bay St (300-398)",37.8058780929,-122.4121444377,37.805714142,-122.4134479984,7030,7035,2,12,"0.1 km",145,"1 min",25
325031,"Bay St (301-399)",37.8057372762,-122.4120840877,37.8055642728,-122.4134540334,7030,7035,2,14,"0.1 km",145,"1 min",25
616231,"Powell St (2301-2399)",37.8059967813,-122.4120609535,37.8064242607,-122.4121484611,7034,7035,1,3,"0.1 km",106,"1 min",27
585022,"North Point St (200-298)",37.807015691,-122.4106376987,37.8068668276,-122.4118235767,7034,7037,1,17,"0.1 km",145,"1 min",24
664232,"Stockton St (2300-2398)",37.8070931402,-122.4104586602,37.8075769463,-122.4105552203,7036,7037,1,3,"0.1 km",106,"1 min",32
585012,"North Point St (100-198)",37.8072188694,-122.4090052303,37.8070790585,-122.4101156709,7037,7040,1,11,"0.1 km",143,"1 min",20
-1,null,0,0,0,0,7002,7003,0,0,NULL,NULL,NULL,NULL
-1,null,0,0,0,0,7003,7007,0,0,NULL,NULL,NULL,NULL
-1,null,0,0,0,0,7006,7007,0,0,NULL,NULL,NULL,NULL
-1,null,0,0,0,0,7008,7009,0,0,NULL,NULL,NULL,NULL
-1,null,0,0,0,0,7010,7011,0,0,NULL,NULL,NULL,NULL
-1,null,0,0,0,0,7006,7011,0,0,NULL,NULL,NULL,NULL
-1,null,0,0,0,0,7007,7012,0,0,NULL,NULL,NULL,NULL
-1,null,0,0,0,0,7011,7012,0,0,NULL,NULL,NULL,NULL
-1,null,0,0,0,0,7013,7014,0,0,NULL,NULL,NULL,NULL
-1,null,0,0,0,0,7011,7016,0,0,NULL,NULL,NULL,NULL
-1,null,0,0,0,0,7017,7018,0,0,NULL,NULL,NULL,NULL
-1,null,0,0,0,0,7012,7018,0,0,NULL,NULL,NULL,NULL
-1,null,0,0,0,0,7018,7022,0,0,NULL,NULL,NULL,NULL
-1,null,0,0,0,0,7032,7033,0,0,NULL,NULL,NULL,NULL
-1,null,0,0,0,0,7033,7036,0,0,NULL,NULL,NULL,NULL
-1,null,0,0,0,0,7037,7038,0,0,NULL,NULL,NULL,NULL
-1,null,0,0,0,0,7035,7038,0,0,NULL,NULL,NULL,NULL
-1,null,0,0,0,0,7036,7039,0,0,NULL,NULL,NULL,NULL
-1,null,0,0,0,0,7039,7040,0,0,NULL,NULL,NULL,NULL
